 — Historical Vacancy Rates by Bedroom Type  
1990 to 2025 Row / Apartment October
,Studio,,1 Bedroom,,2 Bedroom,,3 Bedroom +,,Total,,
1990 October,0.0,a ,0.0,c ,0.0,c ,0.0,a ,0.0,c ,
1991 October,**,,0.0,c ,0.0,d ,0.0,a ,0.0,d ,
1992 October,0.0,a ,0.7,a ,0.0,c ,**,,0.3,a ,
1993 October,7.4,a ,1.2,a ,0.0,c ,0.0,a ,0.7,a ,
1994 October,0.0,a ,0.3,a ,0.3,a ,0.0,a ,0.3,a ,
1995 October,18.9,a ,2.5,b ,0.4,b ,12.9,a ,1.9,c ,
1996 October,**,,0.4,a ,0.0,d ,**,,0.2,b ,
1997 October,**,,0.4,a ,1.1,a ,**,,1.0,a ,
1998 October,0.0,a ,0.0,c ,0.0,d ,**,,0.0,d ,
1999 October,0.0,a ,0.0,c ,0.0,d ,**,,0.0,d ,
2000 October,**,,0.0,c ,0.3,a ,**,,0.2,a ,
2001 October,**,,0.4,a ,0.0,d ,**,,0.2,b ,
2002 October,**,,1.5,a ,2.5,c ,**,,2.0,c ,
2003 October,**,,1.0,d ,0.4,b ,**,,0.7,b ,
2004 October,**,,1.5,b ,1.9,c ,**,,1.7,b ,
2005 October,0.0,a ,0.0,c ,0.8,a ,**,,0.4,a ,
2006 October,**,,1.4,a ,1.1,a ,**,,1.3,a ,
2007 October,**,,2.1,a ,0.5,a ,**,,1.3,a ,
2008 October,**,,1.3,a ,0.5,a ,**,,0.8,a ,
2009 October,**,,3.9,d ,1.7,c ,**,,2.7,c ,
2010 October,**,,1.3,a ,1.4,a ,**,,1.3,a ,
2011 October,**,,0.9,a ,0.0,d ,**,,0.4,a ,
2012 October,**,,1.4,a ,0.3,a ,**,,0.8,a ,
2013 October,**,,1.8,c ,1.2,a ,**,,1.5,a ,
2014 October,**,,2.1,b ,0.6,a ,**,,1.2,a ,
2015 October,**,,1.3,a ,1.4,a ,**,,1.3,a ,
2016 October,**,,2.2,b ,1.5,c ,**,,1.8,c ,
2017 October,**,,0.5,b ,**,,**,,0.7,b ,
2018 October,**,,**,,0.3,b ,**,,0.9,a ,
2019 October,**,,2.0,c ,1.3,a ,**,,1.6,c ,
2020 October,**,,1.7,c ,0.3,b ,**,,0.9,a ,
2021 October,**,,2.2,b ,0.8,a ,**,,1.5,b ,
2022 October,**,,1.0,a ,0.3,b ,**,,0.6,a ,
2023 October,**,,3.6,c ,1.3,d ,**,,2.4,c ,
2024 October,**,,**,,2.6,c ,**,,4.2,d ,
2025 October,**,,5.0,d ,1.8,c ,**,,3.2,c ,

Notes
"The following letter codes are used to indicate the reliability of the estimates: a — Excellent, b — Very good, c — Good, d — Poor (Use with Caution))"
** — Data suppressed to protect confidentiality or data not statistically reliable
++ — Change in rent is not statistically significant. This means that the change in rent is not statistically different than zero (0). (Applies only to % Change of Average Rent Tables).
Source,CMHC Rental Market Survey
